loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.65e+08 |
| time/                   |           |
|    fps                  | 943       |
|    iterations           | 5         |
|    time_elapsed         | 10        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+14   |
|    n_updates            | 40        |
|    policy_gradient_loss | -2.34e-07 |
|    value_loss           | 3.62e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.53e+08 |
| time/                   |           |
|    fps                  | 938       |
|    iterations           | 6         |
|    time_elapsed         | 13        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2e+14   |
|    n_updates            | 50        |
|    policy_gradient_loss | -6.52e-07 |
|    value_loss           | 5.5e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.52e+08 |
| time/                   |           |
|    fps                  | 932       |
|    iterations           | 7         |
|    time_elapsed         | 15        |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.21e+13  |
|    n_updates            | 60        |
|    policy_gradient_loss | -4.67e-07 |
|    value_loss           | 1.86e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.05e+08 |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 8         |
|    time_elapsed         | 17        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.2e+13   |
|    n_updates            | 70        |
|    policy_gradient_loss | -5.44e-07 |
|    value_loss           | 1.39e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.03e+08 |
| time/                   |           |
|    fps                  | 921       |
|    iterations           | 9         |
|    time_elapsed         | 19        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+13  |
|    n_updates            | 80        |
|    policy_gradient_loss | -2.32e-06 |
|    value_loss           | 2.56e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.93e+08 |
| time/                   |           |
|    fps                  | 918       |
|    iterations           | 10        |
|    time_elapsed         | 22        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.09e+14  |
|    n_updates            | 90        |
|    policy_gradient_loss | -4.6e-07  |
|    value_loss           | 1.12e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.67e+08 |
| time/                   |           |
|    fps                  | 914       |
|    iterations           | 11        |
|    time_elapsed         | 24        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.97e+13  |
|    n_updates            | 100       |
|    policy_gradient_loss | -1.2e-06  |
|    value_loss           | 1.62e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.77e+08 |
| time/                   |           |
|    fps                  | 912       |
|    iterations           | 12        |
|    time_elapsed         | 26        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.42e+13  |
|    n_updates            | 110       |
|    policy_gradient_loss | -9.92e-07 |
|    value_loss           | 2.1e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.52e+08 |
| time/                   |           |
|    fps                  | 911       |
|    iterations           | 13        |
|    time_elapsed         | 29        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+14  |
|    n_updates            | 120       |
|    policy_gradient_loss | -4.98e-07 |
|    value_loss           | 2.79e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.55e+08 |
| time/                   |           |
|    fps                  | 909       |
|    iterations           | 14        |
|    time_elapsed         | 31        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.43e+12  |
|    n_updates            | 130       |
|    policy_gradient_loss | -4.16e-06 |
|    value_loss           | 8e+12     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.05e+08 |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 15        |
|    time_elapsed         | 33        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.14e+14  |
|    n_updates            | 140       |
|    policy_gradient_loss | -1.45e-06 |
|    value_loss           | 2.59e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.45e+08 |
| time/                   |           |
|    fps                  | 906       |
|    iterations           | 16        |
|    time_elapsed         | 36        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+15  |
|    n_updates            | 150       |
|    policy_gradient_loss | -5.39e-08 |
|    value_loss           | 6.1e+15   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.31e+08 |
| time/                   |           |
|    fps                  | 906       |
|    iterations           | 17        |
|    time_elapsed         | 38        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.23e+14  |
|    n_updates            | 160       |
|    policy_gradient_loss | -4.05e-07 |
|    value_loss           | 9.79e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.08e+08 |
| time/                   |           |
|    fps                  | 904       |
|    iterations           | 18        |
|    time_elapsed         | 40        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.62e+13  |
|    n_updates            | 170       |
|    policy_gradient_loss | -7.7e-07  |
|    value_loss           | 1.56e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.04e+08 |
| time/                   |           |
|    fps                  | 904       |
|    iterations           | 19        |
|    time_elapsed         | 43        |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.5e+13   |
|    n_updates            | 180       |
|    policy_gradient_loss | -1.64e-06 |
|    value_loss           | 8.85e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.76e+08 |
| time/                   |           |
|    fps                  | 903       |
|    iterations           | 20        |
|    time_elapsed         | 45        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.91e+13  |
|    n_updates            | 190       |
|    policy_gradient_loss | -7.43e-07 |
|    value_loss           | 1.35e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.72e+08 |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 21        |
|    time_elapsed         | 47        |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.5e+13   |
|    n_updates            | 200       |
|    policy_gradient_loss | -6.9e-07  |
|    value_loss           | 1.08e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.65e+08 |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 22        |
|    time_elapsed         | 49        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.81e+13  |
|    n_updates            | 210       |
|    policy_gradient_loss | -1.45e-06 |
|    value_loss           | 1.75e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.81e+08 |
| time/                   |           |
|    fps                  | 901       |
|    iterations           | 23        |
|    time_elapsed         | 52        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.86e+15  |
|    n_updates            | 220       |
|    policy_gradient_loss | -2.59e-07 |
|    value_loss           | 6.23e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.62e+08 |
| time/                   |           |
|    fps                  | 900       |
|    iterations           | 24        |
|    time_elapsed         | 54        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.76e+14  |
|    n_updates            | 230       |
|    policy_gradient_loss | -2.76e-07 |
|    value_loss           | 7.59e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.83e+08 |
| time/                   |           |
|    fps                  | 900       |
|    iterations           | 25        |
|    time_elapsed         | 56        |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76e+15  |
|    n_updates            | 240       |
|    policy_gradient_loss | -9.42e-08 |
|    value_loss           | 3.51e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.78e+08 |
| time/                   |           |
|    fps                  | 900       |
|    iterations           | 26        |
|    time_elapsed         | 59        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.58e+14  |
|    n_updates            | 250       |
|    policy_gradient_loss | -7.02e-08 |
|    value_loss           | 1.1e+15   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.6e+08  |
| time/                   |           |
|    fps                  | 899       |
|    iterations           | 27        |
|    time_elapsed         | 61        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.1e+14   |
|    n_updates            | 260       |
|    policy_gradient_loss | -2.77e-07 |
|    value_loss           | 4.96e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.63e+08 |
| time/                   |           |
|    fps                  | 898       |
|    iterations           | 28        |
|    time_elapsed         | 63        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.25e+13  |
|    n_updates            | 270       |
|    policy_gradient_loss | -7.85e-07 |
|    value_loss           | 1.32e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.55e+08 |
| time/                   |           |
|    fps                  | 898       |
|    iterations           | 29        |
|    time_elapsed         | 66        |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.31e+14  |
|    n_updates            | 280       |
|    policy_gradient_loss | -4.65e-07 |
|    value_loss           | 6.81e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.48e+08 |
| time/                   |           |
|    fps                  | 898       |
|    iterations           | 30        |
|    time_elapsed         | 68        |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02e+14  |
|    n_updates            | 290       |
|    policy_gradient_loss | -7.57e-07 |
|    value_loss           | 1.84e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.26e+08 |
| time/                   |           |
|    fps                  | 897       |
|    iterations           | 31        |
|    time_elapsed         | 70        |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+14  |
|    n_updates            | 300       |
|    policy_gradient_loss | -5.34e-07 |
|    value_loss           | 2.78e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.11e+08 |
| time/                   |           |
|    fps                  | 897       |
|    iterations           | 32        |
|    time_elapsed         | 73        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.52e+13  |
|    n_updates            | 310       |
|    policy_gradient_loss | -1.58e-06 |
|    value_loss           | 4.37e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.27e+08 |
| time/                   |           |
|    fps                  | 896       |
|    iterations           | 33        |
|    time_elapsed         | 75        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+14  |
|    n_updates            | 320       |
|    policy_gradient_loss | -6.96e-07 |
|    value_loss           | 3.18e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.2e+08  |
| time/                   |           |
|    fps                  | 896       |
|    iterations           | 34        |
|    time_elapsed         | 77        |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+14  |
|    n_updates            | 330       |
|    policy_gradient_loss | -4.92e-07 |
|    value_loss           | 5.31e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.03e+08 |
| time/                   |           |
|    fps                  | 896       |
|    iterations           | 35        |
|    time_elapsed         | 79        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+14  |
|    n_updates            | 340       |
|    policy_gradient_loss | -1.12e-06 |
|    value_loss           | 1.99e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.86e+08 |
| time/                   |           |
|    fps                  | 895       |
|    iterations           | 36        |
|    time_elapsed         | 82        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.53e+12  |
|    n_updates            | 350       |
|    policy_gradient_loss | -2.6e-06  |
|    value_loss           | 1.79e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.89e+08 |
| time/                   |           |
|    fps                  | 895       |
|    iterations           | 37        |
|    time_elapsed         | 84        |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88e+14  |
|    n_updates            | 360       |
|    policy_gradient_loss | -6.55e-07 |
|    value_loss           | 3.54e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.74e+08 |
| time/                   |           |
|    fps                  | 895       |
|    iterations           | 38        |
|    time_elapsed         | 86        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.91e+13  |
|    n_updates            | 370       |
|    policy_gradient_loss | -9.71e-07 |
|    value_loss           | 1.09e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.68e+08 |
| time/                   |           |
|    fps                  | 894       |
|    iterations           | 39        |
|    time_elapsed         | 89        |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.21e+13  |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.11e-06 |
|    value_loss           | 1.33e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.68e+08 |
| time/                   |           |
|    fps                  | 894       |
|    iterations           | 40        |
|    time_elapsed         | 91        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.6e+14   |
|    n_updates            | 390       |
|    policy_gradient_loss | -3.52e-07 |
|    value_loss           | 4.56e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.69e+08 |
| time/                   |           |
|    fps                  | 894       |
|    iterations           | 41        |
|    time_elapsed         | 93        |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+14  |
|    n_updates            | 400       |
|    policy_gradient_loss | -7.25e-07 |
|    value_loss           | 2.92e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.79e+08 |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 42        |
|    time_elapsed         | 96        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.25e+14  |
|    n_updates            | 410       |
|    policy_gradient_loss | -3.59e-07 |
|    value_loss           | 4.31e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.71e+08 |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 43        |
|    time_elapsed         | 98        |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.15e+14  |
|    n_updates            | 420       |
|    policy_gradient_loss | -3.31e-07 |
|    value_loss           | 7.5e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.58e+08 |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 44        |
|    time_elapsed         | 100       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.75e+13  |
|    n_updates            | 430       |
|    policy_gradient_loss | -1.01e-06 |
|    value_loss           | 1.14e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.63e+08 |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 45        |
|    time_elapsed         | 103       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94e+13  |
|    n_updates            | 440       |
|    policy_gradient_loss | -1.54e-06 |
|    value_loss           | 2.31e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.54e+08 |
| time/                   |           |
|    fps                  | 893       |
|    iterations           | 46        |
|    time_elapsed         | 105       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.51e+14  |
|    n_updates            | 450       |
|    policy_gradient_loss | -4.91e-07 |
|    value_loss           | 5.5e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
